2026-07-22 20:51:50+0200: Running with following config:
logAllRequests = false
logAllResponses = false
logDir = analysis_logs
logSearchInfo = false
maxVisits = 5000
nnCacheSizePowerOfTwo = 21
nnMaxBatchSize = 32
nnMutexPoolSizePowerOfTwo = 17
numAnalysisThreads = 8
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2026-07-22 20:51:50+0200: Analysis Engine starting...
2026-07-22 20:51:50+0200: KataGo v1.16.5
2026-07-22 20:51:50+0200: nnRandSeed0 = 16808196935785273524
2026-07-22 20:51:50+0200: After dedups: nnModelFile0 = /home/robert/katago/kata-b18.bin.gz useFP16 auto useNHWC auto
2026-07-22 20:51:50+0200: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-07-22 20:51:52+0200: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2026-07-22 20:51:52+0200: Found OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) (score 11000300)
2026-07-22 20:51:52+0200: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 13.2.87)
2026-07-22 20:51:52+0200: Using OpenCL Device 0: NVIDIA GeForce RTX 5060 Laptop GPU (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2026-07-22 20:51:52+0200: Loaded tuning parameters from: /home/robert/.katago/opencltuning/tune11_gpuNVIDIAGeForceRTX5060LaptopGPU_x19_y19_c384_mv14.txt
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model version 14
2026-07-22 20:51:52+0200: OpenCL backend thread 0: Model name: kata1-b18c384nbt-s9996604416-d4316597426
2026-07-22 20:51:53+0200: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2026-07-22 20:51:53+0200: Note: nnMaxBatchSize * number of GPUs (32) is smaller than numSearchThreads * numAnalysisThreads (128)
2026-07-22 20:51:53+0200: The number of simultaneous threads that might query the GPU could be larger than the batch size that the GPU will handle at once.
2026-07-22 20:51:53+0200: It may improve performance to increase nnMaxBatchSize, unless you are constrained on GPU memory.
2026-07-22 20:51:53+0200: Loaded config analysis.cfg and/or command-line and query overrides
2026-07-22 20:51:53+0200: Loaded model /home/robert/katago/kata-b18.bin.gz
2026-07-22 20:51:53+0200: Config override: numAnalysisThreads = 8
2026-07-22 20:51:53+0200: Analyzing up to 8 positions at a time in parallel
2026-07-22 20:51:53+0200: Started, ready to begin handling requests
2026-07-22 20:55:29+0200: Error: {"error":"Illegal move 0: H6","field":"moves","id":"q712"}
2026-07-22 20:58:24+0200: Error: {"error":"Illegal move 0: H6","field":"moves","id":"q1366"}
2026-07-22 20:58:25+0200: Error: {"error":"Illegal move 2: H6","field":"moves","id":"q1407"}
2026-07-22 20:58:27+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q1444"}
2026-07-22 20:58:27+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q1446"}
2026-07-22 20:58:30+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q1476"}
2026-07-22 20:58:34+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q1509"}
2026-07-22 20:58:34+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q1511"}
2026-07-22 20:58:38+0200: Error: {"error":"Illegal move 2: H6","field":"moves","id":"q1543"}
2026-07-22 20:58:43+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q1579"}
2026-07-22 20:58:43+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q1580"}
2026-07-22 20:58:43+0200: Error: {"error":"Illegal move 4: D5","field":"moves","id":"q1581"}
2026-07-22 20:58:46+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q1612"}
2026-07-22 20:58:48+0200: Error: {"error":"Illegal move 4: E6","field":"moves","id":"q1647"}
2026-07-22 20:58:48+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q1648"}
2026-07-22 20:58:48+0200: Error: {"error":"Illegal move 4: D5","field":"moves","id":"q1649"}
2026-07-22 20:58:52+0200: Error: {"error":"Illegal move 2: H6","field":"moves","id":"q1681"}
2026-07-22 20:58:55+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q1718"}
2026-07-22 20:58:55+0200: Error: {"error":"Illegal move 4: J5","field":"moves","id":"q1720"}
2026-07-22 20:58:59+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q1752"}
2026-07-22 20:59:00+0200: Error: {"error":"Illegal move 4: H6","field":"moves","id":"q1785"}
2026-07-22 21:01:09+0200: Error: {"error":"Illegal move 4: M10","field":"moves","id":"q1992"}
2026-07-22 21:06:40+0200: Error: {"error":"Illegal move 4: L13","field":"moves","id":"q2965"}
2026-07-22 21:08:44+0200: Error: {"error":"Illegal move 2: A2","field":"moves","id":"q3298"}
2026-07-22 21:08:44+0200: Error: {"error":"Illegal move 4: A2","field":"moves","id":"q3306"}
2026-07-22 21:09:21+0200: Error: {"error":"Illegal move 2: H10","field":"moves","id":"q3349"}
2026-07-22 21:09:22+0200: Error: {"error":"Illegal move 2: H10","field":"moves","id":"q3361"}
2026-07-22 21:09:23+0200: Error: {"error":"Illegal move 4: H10","field":"moves","id":"q3374"}
2026-07-22 21:15:52+0200: Error: {"error":"Illegal move 0: H11","field":"moves","id":"q5038"}
2026-07-22 21:15:52+0200: Error: {"error":"Illegal move 0: F10","field":"moves","id":"q5040"}
2026-07-22 21:17:13+0200: Error: {"error":"Illegal move 0: H11","field":"moves","id":"q5311"}
2026-07-22 21:17:13+0200: Error: {"error":"Illegal move 0: F10","field":"moves","id":"q5313"}
2026-07-22 21:17:14+0200: Error: {"error":"Illegal move 2: H11","field":"moves","id":"q5339"}
2026-07-22 21:17:15+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q5365"}
2026-07-22 21:17:15+0200: Error: {"error":"Illegal move 4: F10","field":"moves","id":"q5366"}
2026-07-22 21:17:18+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q5393"}
2026-07-22 21:17:18+0200: Error: {"error":"Illegal move 4: F10","field":"moves","id":"q5395"}
2026-07-22 21:17:19+0200: Error: {"error":"Illegal move 2: H11","field":"moves","id":"q5422"}
2026-07-22 21:17:19+0200: Error: {"error":"Illegal move 2: F10","field":"moves","id":"q5423"}
2026-07-22 21:17:20+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q5446"}
2026-07-22 21:17:20+0200: Error: {"error":"Illegal move 4: F10","field":"moves","id":"q5447"}
2026-07-22 21:17:20+0200: Error: {"error":"Illegal move 2: H11","field":"moves","id":"q5474"}
2026-07-22 21:17:20+0200: Error: {"error":"Illegal move 2: F10","field":"moves","id":"q5476"}
2026-07-22 21:17:22+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q5499"}
2026-07-22 21:17:22+0200: Error: {"error":"Illegal move 4: F10","field":"moves","id":"q5501"}
2026-07-22 21:17:24+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q5528"}
2026-07-22 21:17:24+0200: Error: {"error":"Illegal move 4: F10","field":"moves","id":"q5530"}
2026-07-22 21:17:24+0200: Error: {"error":"Illegal move 4: B9","field":"moves","id":"q5531"}
2026-07-22 21:19:34+0200: Error: {"error":"Illegal move 4: D9","field":"moves","id":"q5694"}
2026-07-22 21:19:51+0200: Error: {"error":"Illegal move 2: D9","field":"moves","id":"q5800"}
2026-07-22 21:19:56+0200: Error: {"error":"Illegal move 4: D9","field":"moves","id":"q5841"}
2026-07-22 21:20:01+0200: Error: {"error":"Illegal move 4: D9","field":"moves","id":"q5878"}
2026-07-22 21:20:06+0200: Error: {"error":"Illegal move 4: D9","field":"moves","id":"q5915"}
2026-07-22 21:20:15+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q5994"}
2026-07-22 21:20:20+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q6030"}
2026-07-22 21:21:54+0200: Error: {"error":"Illegal move 4: A3","field":"moves","id":"q6226"}
2026-07-22 21:22:44+0200: Error: {"error":"Illegal move 4: E1","field":"moves","id":"q6422"}
2026-07-22 21:22:50+0200: Error: {"error":"Illegal move 4: E1","field":"moves","id":"q6466"}
2026-07-22 21:22:58+0200: Error: {"error":"Illegal move 4: J1","field":"moves","id":"q6530"}
2026-07-22 21:23:45+0200: Error: {"error":"Illegal move 2: C4","field":"moves","id":"q6633"}
2026-07-22 21:23:47+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q6660"}
2026-07-22 21:25:19+0200: Error: {"error":"Illegal move 4: J1","field":"moves","id":"q6849"}
2026-07-22 21:25:22+0200: Error: {"error":"Illegal move 4: J1","field":"moves","id":"q6872"}
2026-07-22 21:25:41+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q7076"}
2026-07-22 21:25:58+0200: Error: {"error":"Illegal move 4: C4","field":"moves","id":"q7248"}
2026-07-22 21:26:03+0200: Error: {"error":"Illegal move 0: E9","field":"moves","id":"q7297"}
2026-07-22 21:26:39+0200: Error: {"error":"Illegal move 0: E9","field":"moves","id":"q7322"}
2026-07-22 21:26:39+0200: Error: {"error":"Illegal move 2: E9","field":"moves","id":"q7347"}
2026-07-22 21:26:44+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7390"}
2026-07-22 21:26:46+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7410"}
2026-07-22 21:26:49+0200: Error: {"error":"Illegal move 2: E9","field":"moves","id":"q7432"}
2026-07-22 21:26:51+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7455"}
2026-07-22 21:26:53+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7473"}
2026-07-22 21:26:55+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q7497"}
2026-07-22 21:26:58+0200: Error: {"error":"Illegal move 2: E9","field":"moves","id":"q7513"}
2026-07-22 21:27:00+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7536"}
2026-07-22 21:27:02+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7557"}
2026-07-22 21:27:04+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7578"}
2026-07-22 21:27:04+0200: Error: {"error":"Illegal move 0: E9","field":"moves","id":"q7599"}
2026-07-22 21:28:12+0200: Error: {"error":"Illegal move 0: E9","field":"moves","id":"q7661"}
2026-07-22 21:28:12+0200: Error: {"error":"Illegal move 2: E9","field":"moves","id":"q7680"}
2026-07-22 21:28:15+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7711"}
2026-07-22 21:28:16+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7726"}
2026-07-22 21:28:17+0200: Error: {"error":"Illegal move 2: E9","field":"moves","id":"q7741"}
2026-07-22 21:28:20+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7778"}
2026-07-22 21:28:21+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q7795"}
2026-07-22 21:28:24+0200: Error: {"error":"Illegal move 4: C9","field":"moves","id":"q7830"}
2026-07-22 21:28:27+0200: Error: {"error":"Illegal move 4: D7","field":"moves","id":"q7867"}
2026-07-22 21:28:36+0200: Error: {"error":"Illegal move 2: C7","field":"moves","id":"q7969"}
2026-07-22 21:28:40+0200: Error: {"error":"Illegal move 4: C7","field":"moves","id":"q8002"}
2026-07-22 21:28:42+0200: Error: {"error":"Illegal move 4: C7","field":"moves","id":"q8013"}
2026-07-22 21:28:44+0200: Error: {"error":"Illegal move 2: C7","field":"moves","id":"q8028"}
2026-07-22 21:28:48+0200: Error: {"error":"Illegal move 4: C7","field":"moves","id":"q8061"}
2026-07-22 21:28:49+0200: Error: {"error":"Illegal move 4: C7","field":"moves","id":"q8074"}
2026-07-22 21:28:51+0200: Error: {"error":"Illegal move 0: F11","field":"moves","id":"q8093"}
2026-07-22 21:29:48+0200: Error: {"error":"Illegal move 0: F11","field":"moves","id":"q8122"}
2026-07-22 21:29:48+0200: Error: {"error":"Illegal move 0: G9","field":"moves","id":"q8154"}
2026-07-22 21:30:59+0200: Error: {"error":"Illegal move 0: G9","field":"moves","id":"q8188"}
2026-07-22 21:31:07+0200: Error: {"error":"Illegal move 2: G9","field":"moves","id":"q8269"}
2026-07-22 21:31:10+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q8298"}
2026-07-22 21:31:10+0200: Error: {"error":"Illegal move 4: C7","field":"moves","id":"q8302"}
2026-07-22 21:31:14+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q8321"}
2026-07-22 21:31:14+0200: Error: {"error":"Illegal move 4: C7","field":"moves","id":"q8325"}
2026-07-22 21:31:17+0200: Error: {"error":"Illegal move 0: F11","field":"moves","id":"q8341"}
2026-07-22 21:32:19+0200: Error: {"error":"Illegal move 0: G9","field":"moves","id":"q8382"}
2026-07-22 21:33:33+0200: Error: {"error":"Illegal move 0: F11","field":"moves","id":"q8448"}
2026-07-22 21:33:33+0200: Error: {"error":"Illegal move 2: F11","field":"moves","id":"q8486"}
2026-07-22 21:33:36+0200: Error: {"error":"Illegal move 2: F11","field":"moves","id":"q8503"}
2026-07-22 21:33:43+0200: Error: {"error":"Illegal move 4: F11","field":"moves","id":"q8563"}
2026-07-22 21:33:50+0200: Error: {"error":"Illegal move 0: G9","field":"moves","id":"q8625"}
2026-07-22 21:33:50+0200: Error: {"error":"Illegal move 2: G9","field":"moves","id":"q8662"}
2026-07-22 21:33:53+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q8695"}
2026-07-22 21:33:57+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q8727"}
2026-07-22 21:33:57+0200: Error: {"error":"Illegal move 4: C7","field":"moves","id":"q8730"}
2026-07-22 21:34:01+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q8758"}
2026-07-22 21:34:05+0200: Error: {"error":"Illegal move 2: G9","field":"moves","id":"q8791"}
2026-07-22 21:34:08+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q8825"}
2026-07-22 21:34:12+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q8852"}
2026-07-22 21:34:20+0200: Error: {"error":"Illegal move 2: G9","field":"moves","id":"q8918"}
2026-07-22 21:34:25+0200: Error: {"error":"Illegal move 4: G9","field":"moves","id":"q8952"}
2026-07-22 21:35:42+0200: Error: {"error":"Illegal move 0: E4","field":"moves","id":"q9101"}
2026-07-22 21:36:10+0200: Error: {"error":"Illegal move 4: B5","field":"moves","id":"q9162"}
2026-07-22 21:36:14+0200: Error: {"error":"Illegal move 0: E4","field":"moves","id":"q9196"}
2026-07-22 21:36:14+0200: Error: {"error":"Illegal move 2: E4","field":"moves","id":"q9220"}
2026-07-22 21:36:15+0200: Error: {"error":"Illegal move 2: E4","field":"moves","id":"q9231"}
2026-07-22 21:39:11+0200: Error: {"error":"Illegal move 4: H2","field":"moves","id":"q9920"}
2026-07-22 21:42:00+0200: Error: {"error":"Illegal move 2: H2","field":"moves","id":"q10147"}
2026-07-22 21:42:06+0200: Error: {"error":"Illegal move 4: H2","field":"moves","id":"q10186"}
2026-07-22 21:42:11+0200: Error: {"error":"Illegal move 2: H2","field":"moves","id":"q10227"}
2026-07-22 21:42:15+0200: Error: {"error":"Illegal move 4: H2","field":"moves","id":"q10269"}
2026-07-22 21:42:19+0200: Error: {"error":"Illegal move 4: H2","field":"moves","id":"q10292"}
2026-07-22 21:42:22+0200: Error: {"error":"Illegal move 4: H2","field":"moves","id":"q10314"}
2026-07-22 21:43:18+0200: Error: {"error":"Illegal move 0: D2","field":"moves","id":"q10794"}
2026-07-22 21:44:13+0200: Error: {"error":"Illegal move 0: D2","field":"moves","id":"q10825"}
2026-07-22 21:45:05+0200: Error: {"error":"Illegal move 0: E9","field":"moves","id":"q10874"}
2026-07-22 21:45:05+0200: Error: {"error":"Illegal move 0: D8","field":"moves","id":"q10876"}
2026-07-22 21:45:55+0200: Error: {"error":"Illegal move 4: D2","field":"moves","id":"q10998"}
2026-07-22 21:45:58+0200: Error: {"error":"Illegal move 4: D2","field":"moves","id":"q11024"}
2026-07-22 21:46:04+0200: Error: {"error":"Illegal move 4: D2","field":"moves","id":"q11082"}
2026-07-22 21:46:07+0200: Error: {"error":"Illegal move 4: D2","field":"moves","id":"q11108"}
2026-07-22 21:46:08+0200: Error: {"error":"Illegal move 4: D2","field":"moves","id":"q11134"}
2026-07-22 21:46:11+0200: Error: {"error":"Illegal move 2: D2","field":"moves","id":"q11161"}
2026-07-22 21:46:14+0200: Error: {"error":"Illegal move 4: D2","field":"moves","id":"q11190"}
2026-07-22 21:46:18+0200: Error: {"error":"Illegal move 4: D2","field":"moves","id":"q11218"}
2026-07-22 21:46:21+0200: Error: {"error":"Illegal move 0: E9","field":"moves","id":"q11233"}
2026-07-22 21:46:21+0200: Error: {"error":"Illegal move 0: D8","field":"moves","id":"q11235"}
2026-07-22 21:46:21+0200: Error: {"error":"Illegal move 2: E9","field":"moves","id":"q11264"}
2026-07-22 21:46:21+0200: Error: {"error":"Illegal move 2: D8","field":"moves","id":"q11266"}
2026-07-22 21:46:23+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q11294"}
2026-07-22 21:46:23+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q11296"}
2026-07-22 21:46:26+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q11319"}
2026-07-22 21:46:26+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q11321"}
2026-07-22 21:46:30+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q11345"}
2026-07-22 21:46:30+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q11347"}
2026-07-22 21:46:33+0200: Error: {"error":"Illegal move 2: E9","field":"moves","id":"q11371"}
2026-07-22 21:46:33+0200: Error: {"error":"Illegal move 2: D8","field":"moves","id":"q11373"}
2026-07-22 21:46:36+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q11399"}
2026-07-22 21:46:36+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q11401"}
2026-07-22 21:46:38+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q11425"}
2026-07-22 21:46:38+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q11426"}
2026-07-22 21:46:41+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q11449"}
2026-07-22 21:46:41+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q11451"}
2026-07-22 21:46:44+0200: Error: {"error":"Illegal move 2: E9","field":"moves","id":"q11473"}
2026-07-22 21:46:44+0200: Error: {"error":"Illegal move 2: D8","field":"moves","id":"q11475"}
2026-07-22 21:46:48+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q11502"}
2026-07-22 21:46:48+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q11504"}
2026-07-22 21:46:48+0200: Error: {"error":"Illegal move 4: C2","field":"moves","id":"q11515"}
2026-07-22 21:46:51+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q11521"}
2026-07-22 21:46:51+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q11523"}
2026-07-22 21:46:51+0200: Error: {"error":"Illegal move 4: C2","field":"moves","id":"q11534"}
2026-07-22 21:46:53+0200: Error: {"error":"Illegal move 4: E9","field":"moves","id":"q11536"}
2026-07-22 21:46:53+0200: Error: {"error":"Illegal move 4: D8","field":"moves","id":"q11538"}
2026-07-22 21:46:53+0200: Error: {"error":"Illegal move 4: C2","field":"moves","id":"q11549"}
2026-07-22 21:49:38+0200: Error: {"error":"Illegal move 4: N3","field":"moves","id":"q11959"}
2026-07-22 21:49:41+0200: Error: {"error":"Illegal move 4: N1","field":"moves","id":"q11994"}
2026-07-22 21:49:44+0200: Error: {"error":"Illegal move 2: N3","field":"moves","id":"q12013"}
2026-07-22 21:49:46+0200: Error: {"error":"Illegal move 4: N3","field":"moves","id":"q12046"}
2026-07-22 21:49:46+0200: Error: {"error":"Illegal move 4: N5","field":"moves","id":"q12072"}
2026-07-22 21:49:46+0200: Error: {"error":"Illegal move 4: N3","field":"moves","id":"q12074"}
2026-07-22 21:49:49+0200: Error: {"error":"Illegal move 4: N3","field":"moves","id":"q12098"}
2026-07-22 21:49:54+0200: Error: {"error":"Illegal move 4: N3","field":"moves","id":"q12154"}
2026-07-22 21:54:12+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q13070"}
2026-07-22 21:54:17+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q13118"}
2026-07-22 21:54:29+0200: Error: {"error":"Illegal move 4: H11","field":"moves","id":"q13240"}
2026-07-22 21:54:34+0200: Error: {"error":"Illegal move 4: J10","field":"moves","id":"q13285"}
2026-07-22 21:54:40+0200: Error: {"error":"Illegal move 2: N9","field":"moves","id":"q13329"}
2026-07-22 21:54:44+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q13373"}
2026-07-22 21:54:49+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q13412"}
2026-07-22 21:54:53+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q13451"}
2026-07-22 21:54:58+0200: Error: {"error":"Illegal move 0: N9","field":"moves","id":"q13494"}
2026-07-22 21:54:58+0200: Error: {"error":"Illegal move 0: M8","field":"moves","id":"q13495"}
2026-07-22 21:55:46+0200: Error: {"error":"Illegal move 0: N9","field":"moves","id":"q13519"}
2026-07-22 21:55:46+0200: Error: {"error":"Illegal move 0: M8","field":"moves","id":"q13520"}
2026-07-22 21:56:47+0200: Error: {"error":"Illegal move 0: N9","field":"moves","id":"q13588"}
2026-07-22 21:56:47+0200: Error: {"error":"Illegal move 0: M8","field":"moves","id":"q13589"}
2026-07-22 21:58:19+0200: Error: {"error":"Illegal move 0: N9","field":"moves","id":"q13711"}
2026-07-22 21:58:19+0200: Error: {"error":"Illegal move 0: M8","field":"moves","id":"q13712"}
2026-07-22 21:58:19+0200: Error: {"error":"Illegal move 2: N9","field":"moves","id":"q13755"}
2026-07-22 21:58:19+0200: Error: {"error":"Illegal move 2: M8","field":"moves","id":"q13756"}
2026-07-22 21:58:21+0200: Error: {"error":"Illegal move 4: N9","field":"moves","id":"q13793"}
2026-07-22 21:58:21+0200: Error: {"error":"Illegal move 4: M8","field":"moves","id":"q13794"}
